1650,39,8.05,8.8
1660,39,8.05,8.8
1670,39,8.05,8.8
1560,40,12.82,3.01
1570,40,12.82,3.01
1580,40,12.59,3.01
1590,40,12.59,3.01
1600,40,12.59,3.01
1610,40,12.59,3.01
1620,40,12.59,3.01
1630,40,12.59,3.01
1640,40,12.54,3.01
1650,40,12.5199995,3.01
1660,40,12.5199995,3.01
1670,40,12.549999,3.1
1680,41,6.77,8.09
1690,41,6.77,8.09
1700,41,6.77,8.09
1710,41,6.77,8.13
1720,41,6.7799997,8.17
1730,41,6.62,8.55
1740,41,6.41,8.7
1750,41,6.3599997,8.76
1760,41,6.35,8.690001
1770,41,6.4,8.49
1780,41,6.4,8.49
1790,41,6.4,8.49
1680,42,8.09,8.84
1690,42,8.07,8.84
1700,42,8.05,8.83
1710,42,8.05,8.8
1720,42,8.05,8.8
1730,42,8.05,8.8
1740,42,8.05,8.8
1750,42,8.05,8.8
1760,42,8.05,8.8
1770,42,8.05,8.8
1780,42,8.05,8.8
1790,42,8.05,8.8
1680,43,12.82,3.01
1690,43,12.59,3.01
1700,43,12.59,3.01
1710,43,12.59,3.01
1720,43,12.59,3.01
1730,43,12.59,3.01
1740,43,12.59,3.01
1750,43,12.54,3.01
1760,43,12.5199995,3.01
1770,43,12.5199995,3.01
1780,43,12.549999,3.1
1790,43,12.599999,3.23
1800,44,6.77,8.09
1810,44,6.77,8.09
1820,44,6.77,8.13
1830,44,6.78,8.17
1840,44,6.62,8.55
1850,44,6.41,8.7
1860,44,6.36,8.76
1870,44,6.35,8.690001
1880,44,6.4,8.49
1890,44,6.4,8.49
1900,44,6.4,8.49
1910,44,6.4,8.49
1800,45,8.07,8.84
1810,45,8.05,8.83
1820,45,8.05,8.8
1830,45,8.05,8.8
1840,45,8.05,8.8
1850,45,8.05,8.8
1860,45,8.05,8.8
1870,45,8.05,8.8
1880,45,8.05,8.8
1890,45,8.05,8.8
1900,45,8.05,8.8
1910,45,8.05,8.8
1920,46,6.77,8.09
1930,46,6.77,8.13
1940,46,6.78,8.17
1950,46,6.62,8.55
1960,46,6.41,8.7
1970,46,6.36,8.76
1980,46,6.35,8.690001
1990,46,6.4,8.49
2000,46,6.4,8.49
2010,46,6.4,8.49
2020,46,6.4,8.49
2030,46,6.4,8.49
1920,47,8.049999,8.83
1930,47,8.049999,8.8
1940,47,8.049999,8.8
1950,47,8.049999,8.8
1960,47,8.049999,8.8
1970,47,8.049999,8.8
1980,47,8.049999,8.8
1990,47,8.049999,8.8
2000,47,8.049999,8.8
2010,47,8.049999,8.8
2020,47,8.049999,8.8
2030,47,8.049999,8.8
2040,48,6.77,8.13
2050,48,6.78,8.17
2060,48,6.62,8.55
2070,48,6.41,8.7
2080,48,6.36,8.76
2090,48,6.35,8.690001
2100,48,6.4,8.49
2110,48,6.4,8.49
2120,48,6.4,8.49
2130,48,6.4,8.49
2140,48,6.4,8.49
2150,48,6.4,8.49
2040,49,8.05,8.8
2050,49,8.05,8.8
2060,49,8.05,8.8
2070,49,8.05,8.8
2080,49,8.05,8.8
2090,49,8.05,8.8
2100,49,8.05,8.8
2110,49,8.05,8.8
2120,49,8.05,8.8
2130,49,8.05,8.8
2140,49,8.05,8.8
2150,49,7.9900002,8.8
2160,50,6.78,8.17
2170,50,6.62,8.55
2180,50,6.41,8.7
2190,50,6.36,8.76
2200,50,6.35,8.690001
2210,50,6.4,8.49
2220,50,6.4,8.49
2230,50,6.4,8.49
2240,50,6.4,8.49
2250,50,6.4,8.49
2260,50,6.4,8.49
2270,50,6.4,8.49
2160,51,8.05,8.8
2170,51,8.05,8.8
2180,51,8.05,8.8
2190,51,8.05,8.8
2200,51,8.05,8.8
2210,51,8.05,8.8
2220,51,8.05,8.8
2230,51,8.05,8.8
2240,51,8.05,8.8
2250,51,8.05,8.8
2260,51,7.9900002,8.8
2270,51,7.96,8.77
2280,52,6.6200004,8.55
2290,52,6.4100003,8.7
2300,52,6.36,8.76
2310,52,6.3500004,8.690001
2320,52,6.4,8.49
2330,52,6.4,8.49
2340,52,6.4,8.49
2350,52,6.4,8.49
2360,52,6.4,8.49
2370,52,6.4,8.49
2380,52,6.4,8.49
2390,52,6.4,8.49
2280,53,8.05,8.8
2290,53,8.05,8.8
2300,53,8.05,8.8
2310,53,8.05,8.8
2320,53,8.05,8.8
2330,53,8.05,8.8
2340,53,8.05,8.8
2350,53,8.05,8.8
2360,53,8.05,8.8
2370,53,7.9900002,8.8
2380,53,7.96,8.77
2390,53,7.96,8.77
2400,54,6.41,8.7
2410,54,6.3599997,8.76
2420,54,6.35,8.690001
2430,54,6.4,8.49
2440,54,6.4,8.49
2450,54,6.4,8.49
2460,54,6.4,8.49
2470,54,6.4,8.49
2480,54,6.4,8.49
2490,54,6.4,8.49
2500,54,6.4,8.49
2510,54,6.4,8.49
2400,55,8.05,8.8
2410,55,8.05,8.8
2420,55,8.05,8.8
2430,55,8.05,8.8
2440,55,8.05,8.8
2450,55,8.05,8.8
2460,55,8.05,8.8
2470,55,8.05,8.8
2480,55,7.9900002,8.8
2490,55,7.96,8.77
2500,55,7.96,8.77
2510,55,7.96,8.77
2520,56,6.3599997,8.76
2530,56,6.35,8.69
2540,56,6.3999996,8.49
2550,56,6.3999996,8.49
2560,56,6.3999996,8.49
2570,56,6.3999996,8.49
2580,56,6.3999996,8.49
2590,56,6.3999996,8.49
2600,56,6.3999996,8.49
2610,56,6.3999996,8.49
2620,56,6.3999996,8.49
2630,56,6.3999996,8.49
2520,57,8.05,8.8
2530,57,8.05,8.8
2540,57,8.05,8.8
2550,57,8.05,8.8
2560,57,8.05,8.8
2570,57,8.05,8.8
2580,57,8.05,8.8
2590,57,7.9900002,8.8
2600,57,7.96,8.77
2610,57,7.96,8.77
2620,57,7.96,8.77
2630,57,7.96,8.77
2640,58,2.25,5.84
2650,58,3.1399999,5.65
2660,58,4.08,5.47
2670,58,5.0,5.31
2680,58,5.9,5.29
2690,58,6.75,5.23
2700,58,7.65,5.14
2710,58,8.49,5.0299997
2720,58,9.309999,4.9700003
2730,58,10.08,5.01
2740,58,10.859999,4.96
2750,58,11.57,4.74
2640,59,2.28,6.9
2650,59,3.1599998,6.6600003
2660,59,4.1,6.4300003
2670,59,5.01,6.3100004
2680,59,5.92,6.23
2690,59,6.84,6.2200003
2700,59,7.7200003,6.19
2710,59,8.67,6.17
2720,59,9.53,6.2300005
2730,59,10.389999,6.2300005
2740,59,11.2,6.25
2750,59,12.0199995,6.0800004
2760,60,3.73,7.92
2770,60,3.3000002,7.9700003
2780,60,2.8700001,8.04
2790,60,2.42,8.16
2800,60,1.97,8.24
2810,60,1.52,8.35
2820,60,1.1500001,8.41
2830,60,0.74,8.37
2840,60,0.30999994,8.360001
2850,60,-0.13999987,8.31
2860,60,-0.5799999,8.25
2870,60,-1.0099998,8.35
2760,61,5.5099998,3.6599998
2770,61,4.64,3.51
2780,61,3.6899998,3.3799999
2790,61,2.8199997,3.19
2800,61,1.9799995,2.77
2810,61,1.1999993,2.4299998
2820,61,0.28999949,2.04
2830,61,-0.52000046,1.69
2840,61,-1.1300006,1.29
2850,61,-2.0000005,0.5899999
2860,61,-2.6400008,0.109999895
2870,61,-3.5000005,-0.44000006
2880,62,3.3,7.9700003
2890,62,2.87,8.04
2900,62,2.42,8.16
2910,62,1.97,8.24
2920,62,1.52,8.35
2930,62,1.1500001,8.41
2940,62,0.74,8.37
2950,62,0.30999994,8.36
2960,62,-0.1400001,8.31
2970,62,-0.5799999,8.25
2980,62,-1.0099998,8.35
2990,62,-1.3599997,8.51
2880,63,4.6400003,3.51
2890,63,3.6900003,3.38
2900,63,2.8200002,3.19
2910,63,1.9800003,2.77
2920,63,1.2000003,2.43
2930,63,0.29000044,2.04
2940,63,-0.5199995,1.69
2950,63,-1.1299996,1.29
2960,63,-1.9999995,0.5899999
2970,63,-2.6399994,0.109999895
2980,63,-3.499999,-0.4400003
2990,63,-4.039999,-1.0600002
2880,64,7.2,3.9600003
2890,64,6.39,3.7700002
2900,64,5.5,3.5300002
2910,64,4.6499996,3.3600001
2920,64,3.7299995,3.1200001
2930,64,2.7599993,2.9500003
2940,64,1.9199991,2.8200002
2950,64,1.0099993,2.5200002
2960,64,0.06999922,2.2000003
2970,64,-0.89000034,1.7900002
2980,64,-1.6500006,1.3500001
2990,64,-2.3300009,0.8800001
3000,65,2.87,8.04
3010,65,2.42,8.16
3020,65,1.97,8.24
3030,65,1.52,8.349999
3040,65,1.1499999,8.41
3050,65,0.7399998,8.37
3060,65,0.3099997,8.36
3070,65,-0.14000034,8.309999
3080,65,-0.5800004,8.25
3090,65,-1.0100005,8.349999
3100,65,-1.3600004,8.51
3110,65,-1.5000002,8.5
3000,66,3.6899998,3.38
3010,66,2.82,3.19
3020,66,1.98,2.77
3030,66,1.2,2.4299998
3040,66,0.28999996,2.04
3050,66,-0.52,1.6899999
3060,66,-1.1300001,1.29
3070,66,-2.0,0.5899999
3080,66,-2.6399999,0.109999895
3090,66,-3.4999995,-0.44000006
3100,66,-4.0399995,-1.0600002
3110,66,-4.6,-1.8100002
3000,67,6.39,3.77
3010,67,5.5,3.53
3020,67,4.6499996,3.3600001
3030,67,3.7299995,3.12
3040,67,2.7599993,2.95
3050,67,1.9199991,2.8200002
3060,67,1.0099993,2.52
3070,67,0.06999922,2.2
3080,67,-0.89000034,1.79
3090,67,-1.6500006,1.3499999
3100,67,-2.3300009,0.8799999
3110,67,-2.920001,0.3499999
3000,68,6.35,4.5800004
3010,68,5.42,4.3500004
3020,68,4.42,4.2000003
3030,68,3.4999998,4.0
3040,68,2.6,3.8500001
3050,68,1.6799998,3.6800003
3060,68,0.77999973,3.4700003
3070,68,-0.11000013,3.23
3080,68,-0.9300003,2.8700001
3090,68,-1.75,2.3200002
3100,68,-3.0900002,1.5200002
3110,68,-3.83,0.9100003
3120,69,2.4199998,8.16
3130,69,1.9699999,8.24
3140,69,1.52,8.35
3150,69,1.15,8.41
3160,69,0.74,8.37
3170,69,0.30999994,8.36
3180,69,-0.1400001,8.31
3190,69,-0.58000016,8.25
3200,69,-1.0100002,8.35
3210,69,-1.3600001,8.51
3220,69,-1.5,8.5
3230,69,-2.08,8.54
3120,70,5.5,3.53
3130,70,4.6499996,3.36
3140,70,3.7299998,3.12
3150,70,2.7599998,2.95
3160,70,1.9199996,2.82
3170,70,1.0099998,2.52
3180,70,0.069999695,2.2
3190,70,-0.89000034,1.7900001
3200,70,-1.6500001,1.3500001
3210,70,-2.3300004,0.8800001
3220,70,-2.9200006,0.35000014
3230,70,-3.5900006,-0.23999977
3120,71,5.42,4.35
3130,71,4.42,4.2
3140,71,3.4999998,4.0
3150,71,2.6,3.85
3160,71,1.6799998,3.6799998
3170,71,0.77999973,3.4699998
3180,71,-0.11000013,3.23
3190,71,-0.9300003,2.87
3200,71,-1.7500005,2.32
3210,71,-3.0900006,1.52
3220,71,-3.8300004,0.90999985
3230,71,-4.4700007,0.27999973
3240,72,-4.78,7.79
3250,72,-4.83,7.83
3260,72,-4.92,7.8900003
3270,72,-5.03,7.8900003
3280,72,-5.23,7.82
3290,72,-5.42,7.8500004
3300,72,-5.67,7.9900002
3310,72,-5.86,8.05
3320,72,-6.0600004,8.09
3330,72,-6.2200003,8.28
3340,72,-6.25,8.45
3350,72,-6.1800003,8.650001
3240,73,4.11,5.16
3250,73,5.03,5.0899997
3260,73,6.0200005,5.04
3270,73,7.01,5.0299997
3280,73,8.05,4.96
3290,73,8.94,4.89
3300,73,9.88,4.8399997
3310,73,10.74,4.75
3320,73,11.7,4.6
3330,73,12.5199995,4.2999997
3340,73,13.009999,4.2599998
3350,73,13.049999,4.3999996
3240,74,3.8899999,4.27
3250,74,4.7,4.1099997
3260,74,5.54,4.1499996
3270,74,6.3599997,4.2
3280,74,7.17,4.25
3290,74,8.09,4.24
3300,74,8.97,4.1
3310,74,9.76,4.21
3320,74,10.5,4.2
3330,74,11.12,4.0499997
3340,74,11.67,3.9999998
3350,74,12.02,3.7999997
3360,75,-4.8300004,7.83
3370,75,-4.92,7.89
3380,75,-5.03,7.89
3390,75,-5.23,7.82
3400,75,-5.42,7.85
3410,75,-5.67,7.99
3420,75,-5.86,8.05
3430,75,-6.0600004,8.09
3440,75,-6.2200003,8.28
3450,75,-6.25,8.45
3460,75,-6.1800003,8.65
3470,75,-5.02,9.02
3360,76,5.03,5.0899997
3370,76,6.0200005,5.04
3380,76,7.01,5.0299997
3390,76,8.05,4.96
3400,76,8.940001,4.89
3410,76,9.88,4.8399997
3420,76,10.74,4.75
3430,76,11.700001,4.6
3440,76,12.52,4.2999997
3450,76,13.01,4.2599998
3460,76,13.049999,4.3999996
3470,76,13.049999,4.3999996
3360,77,4.7000003,4.11
3370,77,5.54,4.15
3380,77,6.36,4.2
3390,77,7.17,4.25
3400,77,8.09,4.24
3410,77,8.97,4.1
3420,77,9.76,4.21
3430,77,10.5,4.2
3440,77,11.12,4.05
3450,77,11.67,4.0
3460,77,12.02,3.8
3470,77,12.200001,3.83
3480,78,-4.92,7.89
3490,78,-5.0299997,7.89
3500,78,-5.23,7.8199997
3510,78,-5.42,7.85
3520,78,-5.67,7.99
3530,78,-5.8599997,8.05
3540,78,-6.06,8.09
3550,78,-6.22,8.28
3560,78,-6.25,8.45
3570,78,-6.18,8.65
3580,78,-5.02,9.02
3590,78,-3.86,9.6
3480,79,6.0200005,5.04
3490,79,7.01,5.03
3500,79,8.05,4.96
3510,79,8.940001,4.8900003
3520,79,9.88,4.84
3530,79,10.74,4.75
3540,79,11.700001,4.6000004
3550,79,12.52,4.3
3560,79,13.01,4.26
3570,79,13.050001,4.4
3580,79,13.050001,4.4
3590,79,12.68,4.6000004
3480,80,5.54,4.15
3490,80,6.3599997,4.2000003
3500,80,7.17,4.25
3510,80,8.09,4.2400002
3520,80,8.969999,4.1
3530,80,9.76,4.21
3540,80,10.5,4.2000003
3550,80,11.12,4.05
3560,80,11.67,4.0
3570,80,12.02,3.8000002
3580,80,12.2,3.8300002
3590,80,12.29,3.7600002
3600,81,-5.03,7.89
3610,81,-5.23,7.8199997
3620,81,-5.42,7.85
3630,81,-5.67,7.99
3640,81,-5.86,8.05
3650,81,-6.06,8.09
3660,81,-6.2200003,8.28
3670,81,-6.25,8.45
3680,81,-6.18,8.65
3690,81,-5.02,9.0199995
3700,81,-3.8600001,9.6
3710,81,-2.62,9.95
3600,82,7.01,5.0299997
3610,82,8.05,4.96
3620,82,8.940001,4.89
3630,82,9.88,4.84
3640,82,10.74,4.75
3650,82,11.700001,4.6
3660,82,12.52,4.3
3670,82,13.01,4.2599998
3680,82,13.050001,4.4
3690,82,13.050001,4.4
3700,82,12.68,4.6
3710,82,12.610001,4.7
3600,83,6.36,4.2000003
3610,83,7.17,4.25
3620,83,8.09,4.2400002
3630,83,8.969999,4.1
3640,83,9.76,4.21
3650,83,10.5,4.2000003
3660,83,11.12,4.05
3670,83,11.67,4.0
3680,83,12.02,3.8000002
3690,83,12.2,3.8300002
3700,83,12.29,3.76
3710,83,12.26,3.8200002
3720,84,8.05,4.96
3730,84,8.940001,4.8900003
3740,84,9.88,4.84
3750,84,10.74,4.75
3760,84,11.700001,4.6000004
3770,84,12.52,4.3
3780,84,13.01,4.26
3790,84,13.05,4.4
3800,84,13.05,4.4
3810,84,12.68,4.6000004
3820,84,12.610001,4.7000003
3830,84,12.620001,4.76
3720,85,7.17,4.25
3730,85,8.09,4.24
3740,85,8.97,4.1
3750,85,9.76,4.21
3760,85,10.5,4.2
3770,85,11.120001,4.0499997
3780,85,11.67,3.9999998
3790,85,12.02,3.7999997
3800,85,12.200001,3.83
3810,85,12.290001,3.7599998
3820,85,12.26,3.8199997
3830,85,12.25,3.84
