128,31,12.344378,3.294213
129,31,12.864706,2.9476218
130,31,13.36445,3.080626
131,31,13.791837,3.1247714
132,32,7.3691816,8.222284
133,32,7.2770443,7.8555813
134,32,7.354109,8.338637
135,32,6.8227234,8.51121
136,32,6.9338465,8.294387
137,32,7.1761274,8.740836
138,32,7.063786,9.036244
139,32,7.2629023,8.693037
140,32,7.1690626,8.999057
141,32,7.3707356,8.483329
142,32,6.355973,8.710222
143,32,6.6628504,8.038381
132,33,7.700323,9.195445
133,33,7.689518,9.049052
134,33,7.8522706,8.973488
135,33,8.121705,8.500051
136,33,7.780387,8.465297
137,33,7.9126167,8.564193
138,33,8.303714,8.420559
139,33,8.096321,8.275227
140,33,7.926403,8.515831
141,33,8.003616,8.773913
142,33,7.5387616,8.86454
143,33,7.8625946,8.928609
132,34,12.167482,3.343396
133,34,11.915747,2.9552906
134,34,12.080271,3.0057943
135,34,11.837319,3.089075
136,34,12.229465,2.5980043
137,34,12.86196,3.0000772
138,34,12.672616,3.2639482
139,34,13.049767,3.1633365
140,34,13.510733,3.5162227
141,34,13.3804455,3.4698343
142,34,12.582266,4.1167603
143,34,12.4933405,4.238406
144,35,7.6369267,7.3106794
145,35,7.2269588,7.0947213
146,35,7.2527895,6.8082385
147,35,6.8629146,7.2937
148,35,7.6817217,7.3543744
149,35,7.06155,7.9822555
150,35,6.5734086,8.286326
151,35,6.5225787,7.8489122
152,35,6.5767303,7.9546323
153,35,6.4198017,8.273185
154,35,6.867016,8.45288
155,35,6.832908,7.600376
144,36,8.654429,9.011272
145,36,8.236082,9.648325
146,36,8.477857,9.528438
147,36,7.947562,8.986027
148,36,7.7454123,8.560768
149,36,7.735994,8.374095
150,36,8.059789,8.543047
151,36,7.579972,8.779782
152,36,7.927,8.831379
153,36,7.70748,8.077213
154,36,8.084807,8.382148
155,36,8.159134,8.510632
144,37,11.830788,3.1382432
145,37,12.296216,2.818777
146,37,11.976116,3.0877595
147,37,12.193343,3.389758
148,37,12.586906,3.5309708
149,37,12.1852045,3.3070202
150,37,12.708929,2.9396288
151,37,13.240513,2.5210576
152,37,12.815904,2.4369984
153,37,12.4177885,2.4633486
154,37,12.726791,2.7282746
155,37,12.771646,3.1480317
156,38,6.5478897,7.9201612
157,38,5.852581,8.348965
158,38,6.714351,7.4749236
159,38,7.292008,8.172685
160,38,7.22222,8.366742
161,38,6.9039345,8.340777
162,38,6.6321273,8.1669445
163,38,6.9132557,8.3734045
164,38,6.8775206,7.8163786
165,38,7.098166,8.6974535
166,38,5.915427,9.100118
167,38,5.646475,8.629378
156,39,7.5863643,9.306194
157,39,7.8528457,9.379784
158,39,8.528458,9.055419
159,39,8.586672,9.279074
160,39,8.66856,8.8579645
161,39,8.279073,8.796644
162,39,7.936225,8.77941
163,39,8.158798,8.572286
164,39,7.932893,8.5316515
165,39,7.453609,8.315954
166,39,7.691804,8.596259
167,39,8.620486,8.7019205
156,40,12.524918,3.3094385
157,40,12.4189825,3.0132
158,40,12.0807705,2.6930404
159,40,12.031941,2.6253834
160,40,11.857179,4.0337734
161,40,13.55573,2.9105625
162,40,12.906879,2.5310473
163,40,12.271295,2.4450529
164,40,12.729098,2.1250887
165,40,12.444424,3.5409002
166,40,12.596255,2.5529416
167,40,13.903179,1.6271963
168,41,7.418484,7.884629
169,41,6.0756607,8.066116
170,41,6.41972,8.567583
171,41,5.7617755,8.06864
172,41,5.5694304,8.215872
173,41,7.109316,7.857791
174,41,7.0550184,8.350919
175,41,6.7584724,8.278163
176,41,6.4848695,7.901758
177,41,5.8031683,8.03946
178,41,6.2420073,7.8344107
179,41,4.786337,8.556685
168,42,7.169384,8.9983225
169,42,7.252438,8.9796
170,42,7.1024475,8.765405
171,42,7.271656,8.790603
172,42,7.0504208,8.820975
173,42,7.6273174,8.775834
174,42,7.9481597,8.710287
175,42,8.230181,8.952931
176,42,8.03005,8.673475
177,42,7.9652467,8.874789
178,42,8.353997,9.07819
179,42,7.3192973,8.913484
168,43,14.102315,2.9603603
169,43,13.51136,2.8731027
170,43,12.797669,3.051675
171,43,12.623855,2.932097
172,43,12.11663,3.0994442
173,43,12.875155,3.1702938
174,43,12.623861,3.1124265
175,43,12.628025,3.0346384
176,43,12.542801,2.6679435
177,43,11.895448,3.28157
178,43,11.881428,3.2189233
179,43,11.501712,3.8161082
180,44,7.264049,8.085644
181,44,6.935276,7.5023646
182,44,6.5158663,7.9568863
183,44,6.739887,8.029275
184,44,6.813762,9.147924
185,44,6.5577097,9.0944805
186,44,6.367827,9.3136015
187,44,6.449002,9.41603
188,44,6.859159,9.318495
189,44,6.0858674,8.755159
190,44,7.527646,8.826434
191,44,7.0892835,8.346966
180,45,6.997704,8.580111
181,45,7.323363,8.783402
182,45,6.9072924,8.919798
183,45,7.418724,8.829789
184,45,8.017698,8.621346
185,45,7.592395,8.378447
186,45,7.7706537,8.017821
187,45,7.4237876,8.487349
188,45,7.5838566,9.064732
189,45,8.004889,9.171566
190,45,7.3277173,8.670485
191,45,7.9973516,8.584555
192,46,7.450249,8.634619
193,46,7.2987795,8.856218
194,46,6.573147,8.165657
195,46,6.40951,8.643967
196,46,5.6151776,9.073779
197,46,6.170604,8.896352
198,46,6.9712825,7.882778
199,46,6.311544,8.188188
200,46,6.595084,8.542245
201,46,6.1459723,8.330422
202,46,7.4413323,8.074597
203,46,8.788511,8.889859
192,47,7.983921,8.443933
193,47,7.6013565,8.950325
194,47,8.012071,8.487343
195,47,8.630659,8.776774
196,47,8.461264,9.171705
197,47,8.780555,10.256163
198,47,9.021434,9.05011
199,47,8.962522,8.688184
200,47,8.581206,7.8705435
201,47,9.184034,7.700278
202,47,8.417573,8.495005
203,47,8.303172,8.547289
204,48,5.432679,8.647683
205,48,6.764806,7.6252522
206,48,6.363192,8.758295
207,48,6.7031336,8.2758465
208,48,6.7606225,8.502788
209,48,6.280638,8.343492
210,48,5.5970283,8.042658
211,48,5.9587793,7.763967
212,48,5.5632877,7.8942966
213,48,5.087391,7.6090117
214,48,5.602725,7.1359253
215,48,5.9704595,6.977004
204,49,9.055114,8.565366
205,49,8.913467,8.580737
206,49,8.696743,8.7798815
207,49,8.964122,8.772036
208,49,8.19867,8.841982
209,49,8.721809,9.111925
210,49,8.9213505,10.36643
211,49,8.444697,9.952691
212,49,7.6344056,9.291942
213,49,8.088067,8.490424
214,49,6.695307,9.148195
215,49,6.179401,9.88007
216,50,6.723149,7.4920754
217,50,6.874356,7.1338806
218,50,6.6938143,7.2137127
219,50,7.0349836,7.545346
220,50,8.225867,8.446898
221,50,7.8784823,9.057699
222,50,7.2083826,9.256551
223,50,6.76697,9.145201
224,50,7.2452674,8.338355
225,50,7.104078,8.185522
226,50,5.711018,8.563787
227,50,6.4852157,8.279836
216,51,8.266934,8.684216
217,51,9.668995,8.114478
218,51,8.174416,8.382241
219,51,6.690405,7.636862
220,51,7.1604156,7.6816707
221,51,8.843692,7.767242
222,51,7.9440565,9.121105
223,51,8.215502,8.407256
224,51,7.951998,8.383221
225,51,7.4227905,7.4449925
226,51,7.6206446,8.067697
227,51,7.8597946,8.332401
228,52,7.0101147,7.9214616
229,52,7.241488,8.210743
230,52,7.271367,7.9633985
231,52,7.0934377,7.6030197
232,52,6.8002872,8.07831
233,52,7.0483007,7.8547983
234,52,5.498149,8.662254
235,52,5.472412,8.378197
236,52,5.4291496,8.435732
237,52,6.33996,9.085356
238,52,7.1010814,9.310446
239,52,7.1446757,9.037273
228,53,8.433128,9.414021
229,53,9.693526,8.490134
230,53,9.14563,8.305221
231,53,9.492178,8.569683
232,53,9.078873,8.839281
233,53,9.10149,8.778387
234,53,8.988581,8.6716
235,53,9.767255,8.942744
236,53,9.820741,8.51796
237,53,8.692449,8.790687
238,53,8.710548,9.531691
239,53,9.411053,9.161337
240,54,6.673396,8.332901
241,54,6.470042,8.260893
242,54,6.5783644,7.9943485
243,54,6.099552,8.280637
244,54,6.1887655,7.947995
245,54,5.71159,8.618916
246,54,5.5663695,8.128019
247,54,5.695505,8.252051
248,54,5.832594,7.2915373
249,54,6.897835,7.603197
250,54,6.784422,7.650034
251,54,5.8423715,8.825834
240,55,7.538167,9.569678
241,55,8.006882,9.070078
242,55,7.4597163,8.444633
243,55,7.9951687,8.250041
244,55,8.020325,8.071908
245,55,7.9369807,8.2659
246,55,8.480088,8.420981
247,55,8.705866,8.943539
248,55,7.5694823,9.0536175
249,55,6.7343664,9.964331
250,55,7.647935,9.432781
251,55,8.530484,9.594202
252,56,7.2500606,8.589596
253,56,8.191671,8.222315
254,56,7.193569,8.340192
255,56,6.9706507,8.300471
256,56,6.8376565,8.505254
257,56,6.38704,8.147704
258,56,6.891767,8.124343
259,56,6.6831527,8.2349
260,56,7.1760864,8.301809
261,56,6.293769,8.763286
262,56,7.7495017,8.603754
263,56,8.213795,7.531881
252,57,7.11486,8.988978
253,57,8.119335,9.034869
254,57,7.228464,9.968173
255,57,6.3406916,9.235467
256,57,7.9796267,8.5022955
257,57,8.812231,9.260201
258,57,8.0878525,9.991332
259,57,7.6838474,9.1925335
260,57,7.6698046,9.003246
261,57,7.6684775,8.327478
262,57,7.3222647,8.724505
263,57,6.704946,8.565092
264,58,1.2543449,6.332616
265,58,1.5216842,6.435644
266,58,1.5419774,6.418953
267,58,1.7093201,5.731267
268,58,2.1507728,5.932367
269,58,3.496414,6.2133327
270,58,3.9342055,6.533141
271,58,4.165444,6.8015084
272,58,3.8263216,7.079143
273,58,3.697803,5.9921885
274,58,5.7482686,5.5354204
275,58,5.477558,5.5961633
264,59,2.8912997,6.3548455
265,59,3.485571,5.707407
266,59,4.2822905,5.9177732
267,59,4.902639,6.04725
268,59,4.9254284,6.3126802
269,59,4.702004,6.2061353
270,59,5.243109,6.1749525
271,59,5.905004,5.848402
272,59,6.489683,6.32028
273,59,6.0025797,6.8220453
274,59,5.474158,7.343001
275,59,5.926635,6.8942904
276,60,2.5124636,8.556199
277,60,2.5316086,8.992305
278,60,2.5332842,8.773307
279,60,2.5895915,8.795551
280,60,2.4639688,8.423385
281,60,1.4222612,8.18652
282,60,1.0544178,8.62243
283,60,1.0567281,8.815888
284,60,0.91524386,9.155364
285,60,0.7598734,9.074069
286,60,0.78160954,9.420128
287,60,0.19226742,9.303528
276,61,5.147175,4.1185465
277,61,4.9997244,4.0861955
278,61,4.007472,3.907548
279,61,2.8289447,4.122615
280,61,2.2955208,3.7788188
281,61,1.9639344,3.6470535
282,61,1.8641343,3.547789
283,61,1.0211887,3.462093
284,61,0.3510151,3.042821
285,61,0.6760812,2.352834
286,61,0.8877244,2.1851306
287,61,0.9990082,1.336282
288,62,1.7369809,8.744823
289,62,1.3900473,9.078148
290,62,1.7347859,9.453302
291,62,2.2848153,10.00775
292,62,2.926831,9.67875
293,62,2.4084573,9.609972
294,62,2.2680573,9.3093195
295,62,2.1063814,9.245661
296,62,1.609019,8.982296
297,62,1.4041877,8.184504
298,62,1.2843349,7.8165584
299,62,0.6046281,8.04652
288,63,4.802538,3.6246977
289,63,4.067487,3.5301418
290,63,3.4599621,3.2924395
291,63,2.758309,3.1215403
292,63,2.184095,3.250502
293,63,1.4085135,3.271605
294,63,0.8481059,2.847987
295,63,0.03238058,2.4431524
296,63,-0.99617624,2.7617025
297,63,-1.2569995,2.2310424
298,63,-1.4073029,2.2473488
299,63,-1.398396,1.9193621
288,64,7.0630937,4.0488214
289,64,7.7283053,4.190396
290,64,7.3864946,4.223901
291,64,6.6350293,4.2387023
292,64,5.6555853,3.8030896
293,64,5.420106,3.8397756
294,64,4.585223,3.4822004
295,64,3.8344078,3.6112618
296,64,2.9163914,3.8368452
297,64,2.2164674,4.0755224
298,64,2.534615,4.300562
299,64,2.8636599,4.153465
300,65,2.3179564,8.32973
301,65,1.7274268,8.517747
302,65,1.2379141,9.045064
303,65,1.2751689,8.904023
304,65,1.6672533,9.523779
305,65,1.1522563,9.688671
306,65,1.4072406,9.535863
307,65,1.3329813,9.373513
308,65,0.93986106,9.072433
309,65,0.686111,9.20608
310,65,0.5077102,9.676668
311,65,0.47324443,9.730769
300,66,4.306767,3.360131
301,66,4.051992,3.5157964
302,66,3.587388,3.3545434
303,66,2.7885747,3.4172816
304,66,2.6238062,3.1104195
305,66,1.6621554,3.008487
306,66,0.5280967,2.640382
307,66,-0.28858566,2.5805793
308,66,-1.1062508,3.036832
309,66,-1.7313375,2.4591246
310,66,-1.8277707,2.7960305
311,66,-2.1591544,2.478926
300,67,6.575732,4.0992913
301,67,6.6345,3.8217416
302,67,6.523963,3.713263
303,67,5.278663,3.6326337
304,67,4.624696,3.1897578
305,67,4.106654,2.969399
306,67,3.7724626,2.7196054
307,67,3.3521912,2.6282563
308,67,2.3256793,2.9404445
309,67,1.873508,2.6757808
310,67,1.491919,3.3444333
311,67,1.0164347,3.1768103
300,68,5.854119,4.9487643
301,68,5.698267,5.1980214
302,68,5.4566965,5.1598606
303,68,5.210292,5.1665916
304,68,4.9029417,5.215295
305,68,4.6840086,5.001468
306,68,3.9539065,4.9714227
307,68,3.6760318,4.8134713
308,68,3.29824,4.971162
309,68,3.2035074,4.730483
310,68,2.7684913,4.7844863
311,68,2.0684705,4.5825
312,69,1.8510071,8.284369
313,69,1.7529864,8.781806
314,69,1.9841418,8.368187
315,69,2.0343056,8.073079
316,69,2.4026735,7.996577
317,69,1.8271996,7.9422207
318,69,1.7084405,8.206502
319,69,1.9872041,8.096281
320,69,1.7670113,8.227408
321,69,1.5133557,7.615007
322,69,1.1561832,7.910527
323,69,1.4782649,7.70749
312,70,5.3412385,3.8100784
313,70,4.981756,3.550753
314,70,4.3280525,3.3184493
315,70,3.603904,3.2014499
316,70,3.2671995,2.913918
317,70,2.7083635,2.749916
318,70,2.3762498,2.3915312
319,70,1.7850575,2.088772
320,70,0.988132,2.0533638
321,70,0.6424165,1.5687509
322,70,0.5543113,1.7917047
323,70,0.74490166,1.667618
312,71,6.064942,4.54425
313,71,5.06302,4.6062093
314,71,4.1451035,4.7525864
315,71,3.2729225,4.7019815
316,71,2.921938,4.9193745
317,71,3.2394412,5.1440444
318,71,2.2910895,4.8734474
319,71,1.5339904,4.8455667
320,71,0.96322775,4.9586844
321,71,0.807919,4.9543386
322,71,0.6089101,4.8030567
323,71,0.55473614,4.448397
324,72,-4.6648088,7.2730803
325,72,-5.0337405,7.578321
326,72,-5.0692115,7.593216
327,72,-5.369517,7.704015
328,72,-5.7789598,7.45636
329,72,-5.1576767,7.6794896
330,72,-5.3823905,7.959088
331,72,-5.9417877,8.278694
332,72,-5.8151903,8.42792
333,72,-6.1303205,8.6918335
334,72,-6.829669,8.537705
335,72,-6.279565,7.86267
324,73,4.5094304,4.878238
325,73,4.794855,5.0172906
326,73,5.1588516,5.132707
327,73,5.308109,4.907142
328,73,5.2547255,5.265784
329,73,6.002386,5.4433575
330,73,6.2938175,5.5729156
331,73,6.93792,5.481969
332,73,7.3925304,5.573138
333,73,7.696376,6.373166
334,73,8.538982,6.4591312
335,73,8.262275,6.565108
324,74,4.1339025,3.936686
325,74,4.664771,3.7336495
326,74,4.449672,3.5489573
327,74,4.781664,3.4966092
328,74,4.4489884,3.453074
329,74,5.873306,3.2834706
330,74,6.7964563,2.989729
331,74,6.7292933,2.6085515
332,74,7.099224,3.011352
333,74,7.3985376,2.7253175
334,74,7.4653177,3.5626962
335,74,7.6190863,3.7853885
336,75,-4.519902,7.4863997
337,75,-5.0118375,8.057798
338,75,-5.1305313,7.4885507
339,75,-5.190416,7.8624644
340,75,-5.056684,7.5920405
341,75,-5.5266824,7.968274
342,75,-5.4216347,8.205811
343,75,-5.5916657,8.166715
344,75,-5.6357584,8.293029
345,75,-5.7761674,8.190164
346,75,-5.3458123,7.2379565
347,75,-5.248998,6.670559
336,76,5.526761,5.3114367
337,76,6.263292,5.51396
338,76,6.667884,5.7971253
339,76,6.8208623,6.4180727
340,76,7.037565,6.608177
341,76,7.1706533,6.8228083
342,76,7.651786,6.908801
343,76,8.186887,6.7103896
344,76,8.93597,6.813188
345,76,9.276792,7.1836267
346,76,9.341288,7.541071
347,76,10.053897,7.465199
336,77,5.8063555,4.094928
337,77,6.4634676,4.129084
338,77,6.0731936,3.9887538
339,77,6.805689,3.8801057
340,77,6.6880436,3.9965622
341,77,6.9698706,4.005036
342,77,7.6356792,3.9859467
343,77,6.70514,4.36903
344,77,7.1979647,4.1549587
345,77,7.07242,4.48504
346,77,7.0595694,4.330303
347,77,8.278387,4.0236406
348,78,-5.155597,7.582025
349,78,-4.7304897,7.544927
350,78,-4.5824203,7.7996426
351,78,-4.474031,7.4951525
352,78,-4.703164,7.5522447
353,78,-5.317723,8.090956
354,78,-5.9426646,8.343492
355,78,-6.751997,8.418029
356,78,-6.6956935,8.647663
357,78,-6.5100555,8.261986
358,78,-6.302561,7.8443727
359,78,-6.267065,8.019783
348,79,6.2247205,4.917357
349,79,6.390774,4.9446993
350,79,6.798238,5.706795
351,79,7.2176456,4.8948097
352,79,7.369179,4.949686
353,79,8.616991,5.1457505
354,79,9.162694,5.2464647
355,79,9.571178,5.548349
